  Pulled from http://svo.cab.inta-csic.es/
  http://svo2.cab.inta-csic.es/svo/theory/fps/morefiles/sun.dat
  This is a merged file from STScI and long-wavelength data
  0.98484 7.6314e+01
  0.98494 7.6070e+01
  0.98504 7.5879e+01
  0.98515 7.5771e+01
  0.98525 7.5581e+01
  0.98535 7.5635e+01
  0.98545 7.5635e+01
  0.98555 7.5771e+01
  0.98565 7.5635e+01
  0.98575 7.5282e+01
  0.98585 7.5581e+01
  0.98595 7.5771e+01
  0.98605 7.5798e+01
  0.98615 7.5716e+01
  0.98625 7.5553e+01
  0.98635 7.3706e+01
  0.98645 7.1696e+01
  0.98655 7.3950e+01
  0.98665 7.5662e+01
  0.98675 7.5852e+01
  0.98685 7.5907e+01
  0.98696 7.5825e+01
  0.98706 7.5282e+01
  0.98716 7.5472e+01
  0.98726 7.5716e+01
  0.98736 7.4657e+01
  0.98746 7.2565e+01
